income,debt,credit_history_length,late_payments,loan_amount,num_of_loans,age,default
40764,8083,23,3,77827,6,22,0
128940,56138,22,0,5112,1,37,0
106027,55771,22,8,24581,3,57,0
58494,44861,21,7,64722,2,34,0
23373,18771,22,7,21523,3,45,1
32161,30975,9,9,71960,5,50,0
117532,46648,9,5,24552,6,49,0
112658,49285,15,6,15808,9,40,0
143633,20063,10,5,77525,4,41,0
120386,3106,24,8,28620,7,42,0
47350,25557,10,2,5887,6,55,0
113008,49854,8,2,36802,2,57,0
114297,21607,24,2,31049,8,36,1
45351,38599,16,9,12846,7,69,0
108668,52920,17,2,51220,7,63,0
134585,29529,5,8,51163,8,37,0
35305,36954,4,11,8765,1,36,0
95353,28856,18,3,50270,1,22,0
96797,3573,24,6,27931,8,24,0
85953,13808,19,8,60633,4,41,0
77458,36367,4,10,56913,5,59,0
127112,37801,7,11,30991,8,54,0
40358,42196,10,6,59845,5,50,0
23267,35072,18,8,60312,4,26,1
102745,24752,19,11,15561,6,37,1
109588,56029,4,2,21901,5,59,0
58513,18685,10,3,67875,7,45,0
46092,52693,1,7,30917,7,25,1
31338,52203,23,5,67120,4,25,1
20412,56961,18,4,6988,5,40,1
27543,42401,5,3,19256,3,36,1
125891,12372,15,7,33230,4,61,0
53496,9996,17,0,64778,4,57,0
80692,17458,3,8,50833,3,60,1
109084,57133,12,0,27625,5,29,0
112920,32889,2,7,37088,5,25,0
143555,27665,1,3,46167,7,62,0
64425,39243,23,8,76291,4,22,1
58756,58384,21,10,70303,4,29,0
38888,32653,17,4,9117,9,63,0
55735,27657,22,2,65710,6,56,0
67295,40952,16,8,72054,4,42,0
137474,23180,5,10,35949,2,42,0
134352,32896,15,8,27547,6,42,1
103042,57293,3,3,73136,2,54,0
105999,13875,7,10,69619,5,49,1
37955,2622,11,3,66842,6,58,0
57841,49756,10,11,31990,4,66,0
90640,41809,9,7,21193,3,53,1
85510,17725,14,1,35109,7,38,0
54911,52226,13,8,24233,2,27,1
79031,41760,2,5,39510,6,21,0
108726,16646,3,8,6306,4,53,0
27357,18029,7,7,8849,6,21,1
52479,30402,21,6,17360,4,44,0
81476,5263,18,0,50800,4,24,0
64811,58953,3,11,41963,4,24,0
56208,31987,10,2,59330,9,38,0
40150,47828,22,10,56707,7,47,0
91180,56288,7,1,23689,3,63,0
63286,48924,9,4,34084,3,52,0
132856,9646,17,4,45387,6,53,0
88450,28529,11,4,79816,6,48,1
41352,12664,7,3,7642,4,62,0
75069,36737,24,4,47137,9,61,1
131888,36796,14,2,60561,4,56,0
130448,25027,19,11,67260,9,26,1
34397,30373,4,0,20438,4,36,0
61555,52833,6,4,53442,2,54,0
66959,37397,10,8,7994,2,43,1
20728,21609,7,8,6813,5,62,0
70517,36835,13,3,60276,4,44,1
139180,39709,14,2,46243,7,69,0
86234,51538,4,0,67912,5,33,1
59954,20250,8,1,65272,6,38,0
67280,22172,5,7,47051,4,33,0
99459,12555,1,0,70618,2,69,0
36779,22874,4,7,6920,9,57,1
83932,14081,3,6,7093,7,63,0
92936,54276,9,7,17905,4,59,1
44466,58492,8,11,29351,3,62,0
56939,54002,1,5,35981,3,37,0
89896,55567,6,11,78903,9,35,1
55270,25063,9,8,75821,5,38,0
79163,7819,7,2,24874,3,43,0
102637,26712,4,9,55931,5,50,0
71934,25762,13,3,12674,2,54,0
84895,12046,17,5,55516,4,24,1
52307,32463,2,7,65686,2,23,1
74098,59594,5,4,74212,2,27,0
80921,51485,12,2,7426,8,38,0
25486,29769,21,5,73498,1,62,1
28335,54302,8,3,34943,7,27,0
106900,24150,6,8,71395,5,60,0
146020,3711,8,2,49816,8,26,0
141954,5853,18,3,9138,1,42,0
122795,30077,3,6,9017,7,21,1
109112,56364,22,6,15451,5,24,0
117203,24863,12,11,67956,4,66,1
31130,22792,3,11,15278,7,69,0
107508,41483,22,3,48764,2,63,0
125955,9942,6,5,6134,1,49,0
138324,49275,2,11,67943,1,41,0
80566,49594,23,2,59318,1,46,1
86703,2762,12,5,65128,5,34,0
47192,32987,2,11,26869,7,29,1
21062,16850,6,1,10039,2,67,1
104076,13112,17,7,26281,8,32,0
109780,57253,3,1,15442,4,62,0
41545,25058,2,10,78788,3,26,0
41689,46420,23,6,32586,8,40,0
31174,39890,20,8,58053,2,44,1
108461,1481,8,0,55489,3,47,0
146174,48304,22,7,72087,3,58,0
123033,33921,12,6,17625,1,28,0
29348,41385,4,5,39397,6,21,0
43714,2524,5,5,63671,2,69,0
58102,35888,13,5,71897,1,69,0
94460,16048,15,8,31149,2,44,1
122634,36111,23,1,65030,6,67,0
109930,38904,16,0,74906,4,27,0
26801,55912,10,11,10283,6,39,1
123150,35008,23,5,12610,9,42,0
92267,1060,16,9,48326,8,55,1
68136,10130,12,10,19924,1,50,1
43625,19023,17,7,5869,8,49,1
102873,56337,16,2,6014,9,42,1
120843,46080,12,11,15103,6,31,1
92592,14350,8,9,38458,5,40,1
97052,25354,20,0,28248,6,49,0
64261,46186,3,8,48516,6,61,0
21542,29145,16,0,34061,9,62,1
41677,35020,13,2,29170,4,54,0
66732,21587,23,7,13024,2,21,0
70343,42131,19,2,48803,9,51,1
59081,10650,8,3,24296,2,50,1
82856,20933,22,7,23257,9,68,0
113105,21581,5,0,17855,2,38,0
108858,24393,20,5,25025,8,37,1
39065,24051,8,0,9458,9,58,1
144097,52474,24,0,68610,9,34,0
103460,27212,12,7,75843,9,43,1
108092,50082,1,10,54831,2,45,1
146116,5090,21,3,48427,4,35,0
74693,7960,20,11,43506,7,66,0
46962,36772,6,0,10668,2,42,0
48295,22520,22,9,52195,1,23,0
33807,50481,18,6,78233,3,39,1
62348,37408,8,4,29417,4,64,1
46432,29470,7,4,15751,8,54,0
103285,58134,1,0,51218,6,55,1
126995,21491,21,9,12352,2,21,0
111792,2341,16,10,33927,9,41,0
77854,45623,12,5,46094,2,49,0
60262,25791,6,8,59122,5,26,1
57080,1338,20,8,34493,4,57,0
21324,6895,2,7,78539,7,21,0
111267,13254,14,4,36707,8,21,0
144707,52860,4,0,73814,5,47,0
55909,12344,1,8,12296,5,41,1
109339,2750,23,0,30398,2,36,0
39870,55756,18,7,40842,8,64,1
54578,3421,13,4,18261,2,60,0
92124,40887,2,2,61704,6,46,0
137611,59053,9,10,72173,8,36,0
123605,6319,21,6,36781,6,48,0
46790,16896,2,6,18652,4,21,0
138874,56761,9,8,10103,4,56,1
45289,55539,1,6,30500,6,30,0
75129,12918,11,10,40529,4,63,0
113714,54145,3,2,23452,8,37,0
114246,26064,20,10,54393,9,43,0
35485,58196,23,0,36174,1,27,1
64482,47617,4,7,69450,4,64,1
106188,58390,18,11,40436,4,27,0
24748,28935,23,2,52406,2,64,0
106769,38641,6,11,68059,6,35,1
29435,30711,3,7,20954,3,54,1
23709,5806,22,7,17356,7,66,0
143961,42360,11,4,7187,5,65,1
50355,13182,15,11,40098,4,24,1
75771,23297,22,0,26225,5,34,0
77799,57276,5,9,8606,8,34,1
33116,20541,20,6,62620,3,36,1
45470,29921,10,11,37828,7,27,0
62344,17774,12,9,31489,6,52,0
62918,45813,15,4,19387,1,39,0
72224,38198,17,7,74463,7,22,1
59298,9820,10,8,76832,7,30,1
128492,25070,6,10,7591,1,37,0
100219,5232,18,6,53516,9,57,0
81629,12122,13,6,67061,6,32,1
86040,16023,3,0,71736,2,26,0
119518,9007,24,3,66753,5,42,0
119835,18905,10,1,16087,4,52,0
48016,42786,14,1,35816,7,61,1
43960,30398,6,1,28408,8,40,0
53591,35268,3,3,5136,1,21,0
102848,7737,16,0,22413,5,67,0
123333,37062,7,3,64500,3,26,0
131732,55237,20,1,61358,1,39,0
134821,52571,14,4,71197,3,38,1
87641,26510,9,2,37854,6,26,1
56395,20426,15,11,21322,7,65,1
131276,38265,21,7,11968,8,53,1
149695,18850,3,3,32518,4,43,0
42700,53713,2,0,56925,3,43,0
54620,1614,2,0,64848,5,46,0
123214,22776,3,11,6700,9,33,1
148148,25077,18,9,28199,6,27,1
40559,10374,14,2,49589,9,35,0
113045,53375,20,8,37115,6,64,1
113396,57290,18,6,66934,2,47,0
81642,36435,10,1,59316,5,46,0
96539,31907,2,8,10520,9,53,1
41732,58132,22,9,41455,8,35,0
148675,14409,1,1,46605,7,56,0
111362,17514,4,2,19955,1,65,0
50354,30866,14,10,49049,4,47,0
33843,3983,1,9,18917,7,25,1
130008,32705,14,1,75293,7,22,1
134065,21662,16,2,69925,6,53,0
91726,24510,22,5,75269,8,36,0
37640,13651,14,8,35954,6,43,1
72528,41998,20,8,77617,3,58,1
58413,57846,3,6,46458,4,36,0
148142,29535,3,11,26113,3,34,0
72638,7640,9,2,48939,1,49,0
72736,45547,6,3,34345,5,46,1
127892,55620,13,5,51313,1,55,0
130133,16317,21,10,74166,1,35,1
126357,51072,2,4,52861,2,23,0
88866,8564,8,1,54298,4,43,1
39087,28345,21,5,52221,6,49,0
61430,49288,2,2,49942,8,54,1
44504,29687,4,7,8453,3,53,0
27114,58836,15,1,59935,1,61,1
98859,14737,4,0,48370,3,61,0
119657,10323,13,8,13328,3,43,0
30975,16229,12,11,20534,5,27,0
31023,45481,13,2,41320,4,23,0
41447,9502,14,10,54170,4,52,1
110469,59082,20,0,13640,9,51,0
145899,53393,18,6,35049,7,38,0
43959,1545,6,9,10618,4,63,0
86203,38114,11,4,61053,3,27,1
139156,30430,2,4,6920,6,61,0
49703,10996,23,0,48937,3,21,0
29337,28788,19,8,74724,6,34,0
66427,30969,19,6,17207,9,52,0
141507,49543,5,7,70774,6,26,0
81529,14919,19,8,37972,4,59,1
122023,4810,2,5,15799,5,30,0
104665,31586,10,11,76088,6,27,0
125787,40974,2,4,33916,3,46,1
51921,42773,11,5,75463,8,54,0
53307,17371,18,10,42158,4,50,1
47355,46084,24,1,76696,8,56,0
123268,30629,15,3,66510,3,41,0
147016,52184,9,2,63692,7,37,1
24835,9436,23,6,66744,9,53,1
40159,13984,19,8,20810,4,30,0
124346,34039,9,4,10126,8,67,1
67605,20895,3,5,35009,3,62,0
141790,19155,21,9,5192,7,32,0
125616,59606,9,11,41413,3,36,0
58088,11616,14,11,17816,7,61,1
